5. (0.023536, 0.976464, 0.890136, 0.075466, 0.034398, 0.085844, 0.905449, 0.008707, 0.731731, 0.268269, 0.180729, 0.781096, 0.038175, 0.468471, 0.352411, 0.161722, 0.017396, 0.995271, 0.004729)  (0.096839, 0.903161, 0.743393, 0.105098, 0.151508, 0.105273, 0.857259, 0.037467, 0.588549, 0.411451, 0.102585, 0.823385, 0.074030, 0.338199, 0.415741, 0.177208, 0.068851, 0.981124, 0.018876)  (0.334981, 0.665019, 0.286699, 0.096868, 0.616433, 0.105963, 0.809672, 0.084365, 0.260298, 0.739702, 0.069504, 0.816415, 0.114081, 0.351905, 0.274043, 0.098009, 0.276043, 0.951178, 0.048822)  (0.826326, 0.173674, 0.089156, 0.068417, 0.842426, 0.150173, 0.720148, 0.129679, 0.410554, 0.589446, 0.117421, 0.734544, 0.148035, 0.054812, 0.168790, 0.037649, 0.738750, 0.895220, 0.104780)  (0.923387, 0.076613, 0.041564, 0.077429, 0.881008, 0.417422, 0.306957, 0.275621, 0.340361, 0.659639, 0.313902, 0.422588, 0.263510, 0.038104, 0.210551, 0.022015, 0.729329, 0.640933, 0.359067)  (0.959163, 0.040837, 0.039283, 0.128521, 0.832196, 0.489193, 0.043232, 0.467575, 0.382046, 0.617954, 0.512694, 0.241294, 0.246011, 0.205706, 0.159546, 0.042685, 0.592063, 0.544389, 0.455611)  (0.950329, 0.049671, 0.105839, 0.250712, 0.643449, 0.271071, 0.010799, 0.718130, 0.284868, 0.715132, 0.659889, 0.098029, 0.242082, 0.382066, 0.100594, 0.117412, 0.399927, 0.742290, 0.257710)  (0.873637, 0.126363, 0.078329, 0.149019, 0.772652, 0.185633, 0.017335, 0.797032, 0.534412, 0.465588, 0.753857, 0.047814, 0.198329, 0.220670, 0.076578, 0.129147, 0.573605, 0.801891, 0.198109)  (0.790683, 0.209317, 0.107106, 0.072096, 0.820798, 0.089055, 0.024478, 0.886467, 0.835780, 0.164220, 0.844481, 0.024085, 0.131434, 0.060135, 0.037957, 0.193544, 0.708364, 0.836575, 0.163425)  (0.682618, 0.317382, 0.178527, 0.071416, 0.750057, 0.048907, 0.037542, 0.913550, 0.926746, 0.073254, 0.817845, 0.019793, 0.162362, 0.051823, 0.025061, 0.340505, 0.582611, 0.733586, 0.266414)  (0.645913, 0.354087, 0.201324, 0.083314, 0.715362, 0.030999, 0.050877, 0.918124, 0.963725, 0.036275, 0.670261, 0.023066, 0.306673, 0.079889, 0.027247, 0.504322, 0.388542, 0.457942, 0.542058)  (0.690277, 0.309723, 0.236506, 0.079354, 0.684140, 0.065880, 0.068358, 0.865762, 0.972385, 0.027615, 0.525143, 0.041907, 0.432951, 0.088705, 0.047571, 0.538143, 0.325581, 0.217865, 0.782135)  (0.831946, 0.168054, 0.533993, 0.068761, 0.397246, 0.259879, 0.118235, 0.621886, 0.951525, 0.048475, 0.332896, 0.095097, 0.572006, 0.089592, 0.100822, 0.323412, 0.486174, 0.114399, 0.885601)  (0.920877, 0.079123, 0.850374, 0.032855, 0.116771, 0.351914, 0.126752, 0.521334, 0.935576, 0.064424, 0.146870, 0.121636, 0.731495, 0.054707, 0.117024, 0.152079, 0.676190, 0.041995, 0.958005)  (0.852748, 0.147252, 0.881312, 0.029265, 0.089423, 0.267322, 0.269468, 0.463210, 0.836312, 0.163688, 0.187337, 0.249275, 0.563388, 0.080457, 0.237449, 0.240663, 0.441432, 0.040256, 0.959744)  (0.753171, 0.246829, 0.898232, 0.025941, 0.075827, 0.061416, 0.443538, 0.495046, 0.725124, 0.274876, 0.243118, 0.282977, 0.473905, 0.104898, 0.334948, 0.277063, 0.283092, 0.041134, 0.958866)  

6. (0.010467, 0.989533, 0.901932, 0.036199, 0.061869, 0.015001, 0.979895, 0.005104, 0.916057, 0.083943, 0.310885, 0.471229, 0.217885, 0.720530, 0.244078, 0.028374, 0.007018, 0.998688, 0.001312)  (0.056771, 0.943229, 0.694874, 0.074646, 0.230480, 0.033907, 0.933710, 0.032382, 0.803608, 0.196392, 0.184708, 0.731515, 0.083777, 0.409704, 0.506428, 0.050649, 0.033219, 0.993366, 0.006634)  (0.303546, 0.696454, 0.412809, 0.131507, 0.455683, 0.092986, 0.759241, 0.147773, 0.483154, 0.516846, 0.061207, 0.711084, 0.227709, 0.173920, 0.558899, 0.066551, 0.200630, 0.970094, 0.029906)  (0.689248, 0.310752, 0.160155, 0.112863, 0.726982, 0.172229, 0.506411, 0.321360, 0.279760, 0.720240, 0.103420, 0.501553, 0.395027, 0.062063, 0.431927, 0.040540, 0.465470, 0.923028, 0.076972)  (0.843783, 0.156217, 0.059122, 0.080821, 0.860056, 0.273456, 0.197406, 0.529138, 0.210740, 0.789260, 0.227479, 0.232755, 0.539766, 0.106682, 0.421422, 0.026633, 0.445263, 0.839103, 0.160897)  (0.930070, 0.069930, 0.085547, 0.173135, 0.741317, 0.154713, 0.020595, 0.824692, 0.119087, 0.880913, 0.626376, 0.049295, 0.324328, 0.318293, 0.405328, 0.092578, 0.183801, 0.901359, 0.098641)  (0.964894, 0.035106, 0.257451, 0.533726, 0.208823, 0.043020, 0.002519, 0.954462, 0.056623, 0.943377, 0.757446, 0.008876, 0.233678, 0.475907, 0.277687, 0.188018, 0.058388, 0.974966, 0.025034)  (0.789174, 0.210826, 0.175319, 0.218604, 0.606077, 0.109138, 0.011209, 0.879653, 0.382918, 0.617082, 0.738875, 0.018353, 0.242772, 0.415291, 0.068269, 0.247504, 0.268936, 0.934202, 0.065798)  (0.552159, 0.447841, 0.235464, 0.032298, 0.732238, 0.083934, 0.038374, 0.877692, 0.840178, 0.159822, 0.861744, 0.014305, 0.123952, 0.100496, 0.030682, 0.407267, 0.461555, 0.915453, 0.084547)  (0.387668, 0.612332, 0.329518, 0.020672, 0.649810, 0.045421, 0.096211, 0.858368, 0.939841, 0.060159, 0.901107, 0.009137, 0.089755, 0.040405, 0.013472, 0.592232, 0.353891, 0.878647, 0.121353)  (0.302547, 0.697453, 0.292377, 0.024207, 0.683416, 0.033927, 0.131456, 0.834618, 0.955678, 0.044322, 0.866350, 0.009673, 0.123977, 0.045418, 0.014164, 0.702602, 0.237816, 0.654272, 0.345728)  (0.319710, 0.680290, 0.216954, 0.025742, 0.757304, 0.045207, 0.121155, 0.833638, 0.959190, 0.040810, 0.808828, 0.015776, 0.175396, 0.057469, 0.030292, 0.682043, 0.230197, 0.327223, 0.672777)  (0.565161, 0.434839, 0.449277, 0.033228, 0.517495, 0.159926, 0.235353, 0.604721, 0.907332, 0.092668, 0.550330, 0.044521, 0.405149, 0.101381, 0.107389, 0.373250, 0.417980, 0.207359, 0.792641)  (0.684476, 0.315524, 0.732049, 0.024552, 0.243399, 0.274220, 0.370597, 0.355183, 0.825116, 0.174884, 0.302317, 0.078905, 0.618778, 0.104595, 0.219452, 0.172784, 0.503168, 0.089466, 0.910534)  (0.585855, 0.414145, 0.836215, 0.017240, 0.146544, 0.167317, 0.543816, 0.288867, 0.705469, 0.294531, 0.239660, 0.109475, 0.650865, 0.093750, 0.362362, 0.172508, 0.371379, 0.043718, 0.956282)  (0.450098, 0.549902, 0.879497, 0.017372, 0.103131, 0.039413, 0.721391, 0.239196, 0.593582, 0.406418, 0.232003, 0.107460, 0.660537, 0.084179, 0.479825, 0.195948, 0.240047, 0.028849, 0.971151)  

7. (0.021072, 0.978928, 0.726052, 0.068276, 0.205671, 0.034427, 0.955908, 0.009666, 0.830886, 0.169114, 0.218031, 0.655326, 0.126643, 0.379242, 0.582441, 0.022182, 0.016135, 0.996653, 0.003347)  (0.039740, 0.960260, 0.506337, 0.062260, 0.431403, 0.038066, 0.935242, 0.026693, 0.847763, 0.152237, 0.107324, 0.698453, 0.194224, 0.196423, 0.760993, 0.019066, 0.023519, 0.993916, 0.006084)  (0.194483, 0.805517, 0.412578, 0.117029, 0.470393, 0.122339, 0.737207, 0.140454, 0.641919, 0.358081, 0.051740, 0.592275, 0.355984, 0.110043, 0.751646, 0.031718, 0.106593, 0.978161, 0.021839)  (0.510587, 0.489413, 0.215108, 0.117427, 0.667464, 0.261240, 0.351460, 0.387299, 0.383937, 0.616063, 0.077576, 0.328178, 0.594245, 0.122440, 0.592748, 0.028724, 0.256087, 0.953333, 0.046667)  (0.673337, 0.326663, 0.107855, 0.065255, 0.826890, 0.335062, 0.109374, 0.555565, 0.287920, 0.712080, 0.125776, 0.147877, 0.726347, 0.213478, 0.478572, 0.032989, 0.274960, 0.939425, 0.060575)  (0.772637, 0.227363, 0.079031, 0.074371, 0.846598, 0.242338, 0.019198, 0.738464, 0.187267, 0.812733, 0.242839, 0.051162, 0.705999, 0.311524, 0.237951, 0.301644, 0.148881, 0.958856, 0.041144)  (0.713861, 0.286139, 0.165578, 0.209289, 0.625132, 0.223727, 0.009031, 0.767242, 0.245039, 0.754961, 0.542672, 0.034746, 0.422582, 0.531732, 0.133812, 0.203948, 0.130508, 0.964601, 0.035399)  (0.477691, 0.522309, 0.223255, 0.086394, 0.690350, 0.222435, 0.022272, 0.755293, 0.540587, 0.459413, 0.665208, 0.031702, 0.303091, 0.367499, 0.069918, 0.373683, 0.188900, 0.953995, 0.046005)  (0.249671, 0.750329, 0.372237, 0.014793, 0.612970, 0.116979, 0.103157, 0.779863, 0.841598, 0.158402, 0.846059, 0.016402, 0.137539, 0.123099, 0.021949, 0.656894, 0.198058, 0.950603, 0.049397)  (0.131230, 0.868770, 0.389947, 0.011833, 0.598220, 0.046158, 0.305093, 0.648749, 0.892184, 0.107816, 0.911065, 0.006478, 0.082457, 0.044591, 0.006894, 0.827009, 0.121506, 0.947822, 0.052178)  (0.102151, 0.897849, 0.325530, 0.017993, 0.656477, 0.032961, 0.454452, 0.512587, 0.882114, 0.117886, 0.850417, 0.004697, 0.144886, 0.043371, 0.007994, 0.857055, 0.091581, 0.863087, 0.136913)  (0.185486, 0.814514, 0.268016, 0.029722, 0.702263, 0.045449, 0.378671, 0.575880, 0.872492, 0.127508, 0.827967, 0.007575, 0.164458, 0.092751, 0.038055, 0.708031, 0.161163, 0.604772, 0.395228)  (0.298140, 0.701860, 0.403586, 0.094251, 0.502164, 0.066659, 0.506301, 0.427040, 0.808248, 0.191752, 0.648053, 0.015740, 0.336207, 0.168775, 0.182245, 0.400690, 0.248290, 0.305794, 0.694206)  (0.340719, 0.659281, 0.644597, 0.028097, 0.327306, 0.080414, 0.654331, 0.265255, 0.654699, 0.345301, 0.361349, 0.028660, 0.609992, 0.192667, 0.349561, 0.193263, 0.264509, 0.117671, 0.882329)  (0.250611, 0.749389, 0.803579, 0.009981, 0.186440, 0.046626, 0.809566, 0.143808, 0.535926, 0.464074, 0.202362, 0.033070, 0.764567, 0.130887, 0.560071, 0.133740, 0.175302, 0.034877, 0.965123)  (0.172738, 0.827262, 0.871461, 0.007997, 0.120542, 0.016555, 0.900341, 0.083105, 0.480994, 0.519006, 0.138051, 0.027289, 0.834661, 0.081386, 0.676213, 0.131254, 0.111146, 0.013436, 0.986564)  

8. (0.031957, 0.968043, 0.681036, 0.121873, 0.197091, 0.144331, 0.843842, 0.011827, 0.556689, 0.443311, 0.324455, 0.426273, 0.249273, 0.092989, 0.865211, 0.013656, 0.028144, 0.979826, 0.020174)  (0.044509, 0.955491, 0.602957, 0.089614, 0.307429, 0.123418, 0.850135, 0.026448, 0.721590, 0.278410, 0.183499, 0.415806, 0.400694, 0.060820, 0.895096, 0.011516, 0.032568, 0.977893, 0.022107)  (0.156340, 0.843660, 0.472138, 0.112851, 0.415010, 0.260215, 0.630545, 0.109240, 0.677617, 0.322383, 0.130541, 0.366765, 0.502694, 0.090104, 0.791396, 0.019297, 0.099203, 0.948823, 0.051177)  (0.350604, 0.649396, 0.284817, 0.092993, 0.622190, 0.475871, 0.259803, 0.264326, 0.563026, 0.436974, 0.127839, 0.254816, 0.617345, 0.222570, 0.557339, 0.024861, 0.195230, 0.920559, 0.079441)  (0.408642, 0.591358, 0.243892, 0.044322, 0.711786, 0.596799, 0.071912, 0.331289, 0.525839, 0.474161, 0.105073, 0.174947, 0.719980, 0.412965, 0.362227, 0.029782, 0.195026, 0.933628, 0.066372)  (0.354173, 0.645827, 0.246543, 0.024361, 0.729096, 0.647732, 0.019585, 0.332684, 0.496846, 0.503154, 0.135786, 0.132742, 0.731471, 0.567838, 0.223390, 0.065934, 0.142838, 0.953612, 0.046388)  (0.266287, 0.733713, 0.231982, 0.024534, 0.743484, 0.620182, 0.012223, 0.367595, 0.497825, 0.502175, 0.264022, 0.099865, 0.636113, 0.610139, 0.118321, 0.163847, 0.107693, 0.962018, 0.037982)  (0.168892, 0.831108, 0.269513, 0.018984, 0.711504, 0.462445, 0.038684, 0.498870, 0.613252, 0.386748, 0.491430, 0.064442, 0.444128, 0.455413, 0.050565, 0.399553, 0.094469, 0.958824, 0.041176)  (0.095423, 0.904577, 0.337369, 0.018838, 0.643793, 0.218260, 0.194210, 0.587529, 0.749479, 0.250521, 0.756851, 0.030270, 0.212879, 0.212065, 0.017102, 0.694842, 0.075991, 0.951703, 0.048297)  (0.041488, 0.958512, 0.277623, 0.068391, 0.653985, 0.063427, 0.587724, 0.348850, 0.697260, 0.302740, 0.747975, 0.008697, 0.243328, 0.069877, 0.005045, 0.887258, 0.037820, 0.958355, 0.041645)  (0.021110, 0.978890, 0.389678, 0.112109, 0.498213, 0.020943, 0.842828, 0.136229, 0.687146, 0.312854, 0.465719, 0.002485, 0.531796, 0.034689, 0.003473, 0.942124, 0.019714, 0.959956, 0.040044)  (0.065426, 0.934574, 0.252946, 0.141192, 0.605863, 0.039439, 0.723281, 0.237280, 0.683196, 0.316804, 0.734709, 0.003816, 0.261475, 0.111755, 0.077013, 0.750905, 0.060327, 0.714168, 0.285832)  (0.054370, 0.945630, 0.428703, 0.367379, 0.203918, 0.020684, 0.865699, 0.113618, 0.857558, 0.142442, 0.859255, 0.002202, 0.138543, 0.109722, 0.531699, 0.310418, 0.048161, 0.142779, 0.857221)  (0.116048, 0.883952, 0.600538, 0.088723, 0.310739, 0.030384, 0.819542, 0.150074, 0.590904, 0.409096, 0.409567, 0.006021, 0.584412, 0.254361, 0.439463, 0.209664, 0.096512, 0.096233, 0.903767)  (0.072217, 0.927783, 0.797211, 0.006371, 0.196418, 0.053613, 0.886808, 0.059578, 0.572806, 0.427194, 0.146827, 0.005673, 0.847500, 0.144185, 0.707611, 0.092156, 0.056048, 0.020463, 0.979537)  (0.042224, 0.957776, 0.868860, 0.003071, 0.128069, 0.124879, 0.853399, 0.021722, 0.638737, 0.361263, 0.067350, 0.003653, 0.928997, 0.064969, 0.833618, 0.069854, 0.031559, 0.004883, 0.995117)  

9. (0.019894, 0.980106, 0.505254, 0.381089, 0.113657, 0.500665, 0.493413, 0.005922, 0.237410, 0.762590, 0.749630, 0.120815, 0.129556, 0.014382, 0.962839, 0.004083, 0.018696, 0.840746, 0.159254)  (0.040305, 0.959695, 0.552419, 0.271713, 0.175868, 0.441249, 0.539406, 0.019345, 0.482430, 0.517570, 0.559117, 0.154017, 0.286866, 0.029785, 0.926777, 0.009628, 0.033810, 0.891366, 0.108634)  (0.110629, 0.889371, 0.473973, 0.179641, 0.346386, 0.563620, 0.371311, 0.065069, 0.698382, 0.301618, 0.380345, 0.199817, 0.419838, 0.109090, 0.779481, 0.029147, 0.082282, 0.863081, 0.136919)  (0.141571, 0.858429, 0.319854, 0.080635, 0.599512, 0.796297, 0.110421, 0.093282, 0.800046, 0.199954, 0.211289, 0.390699, 0.398012, 0.253651, 0.610184, 0.043623, 0.092542, 0.864543, 0.135457)  (0.166676, 0.833324, 0.452366, 0.054864, 0.492770, 0.842277, 0.035798, 0.121925, 0.762804, 0.237196, 0.140081, 0.211447, 0.648472, 0.590813, 0.239925, 0.074700, 0.094562, 0.876684, 0.123316)  (0.118296, 0.881704, 0.490321, 0.018522, 0.491157, 0.882906, 0.009984, 0.107111, 0.728611, 0.271389, 0.087694, 0.181810, 0.730496, 0.773175, 0.109342, 0.058514, 0.058969, 0.925571, 0.074429)  (0.082933, 0.917067, 0.394109, 0.016614, 0.589277, 0.852277, 0.009026, 0.138697, 0.626406, 0.373594, 0.132090, 0.150531, 0.717379, 0.798819, 0.057086, 0.102538, 0.041557, 0.946151, 0.053849)  (0.060949, 0.939051, 0.276044, 0.021640, 0.702316, 0.698023, 0.039861, 0.262116, 0.552398, 0.447602, 0.307772, 0.115243, 0.576985, 0.673611, 0.030524, 0.257554, 0.038311, 0.946516, 0.053484)  (0.049060, 0.950940, 0.241338, 0.040723, 0.717939, 0.405941, 0.219623, 0.374436, 0.571512, 0.428488, 0.590570, 0.064139, 0.345291, 0.410026, 0.016192, 0.534805, 0.038977, 0.920003, 0.079997)  (0.023614, 0.976386, 0.148121, 0.193785, 0.658093, 0.117305, 0.676007, 0.206688, 0.402084, 0.597916, 0.603349, 0.018166, 0.378486, 0.169387, 0.005831, 0.803661, 0.021121, 0.927044, 0.072956)  (0.008879, 0.991121, 0.121019, 0.407876, 0.471105, 0.026120, 0.906288, 0.067592, 0.242840, 0.757160, 0.401304, 0.003354, 0.595341, 0.145287, 0.002958, 0.843478, 0.008277, 0.953460, 0.046540)  (0.027003, 0.972997, 0.198875, 0.202086, 0.599039, 0.047780, 0.793506, 0.158714, 0.349794, 0.650206, 0.631979, 0.004309, 0.363713, 0.202187, 0.028069, 0.744532, 0.025212, 0.749558, 0.250442)  (0.044145, 0.955855, 0.411620, 0.129493, 0.458887, 0.049779, 0.756457, 0.193764, 0.456451, 0.543549, 0.711782, 0.003569, 0.284649, 0.400575, 0.179672, 0.379600, 0.040154, 0.259668, 0.740332)  (0.040255, 0.959745, 0.570861, 0.030535, 0.398604, 0.033083, 0.846219, 0.120698, 0.491380, 0.508620, 0.368588, 0.014933, 0.616479, 0.369374, 0.426723, 0.169041, 0.034862, 0.068128, 0.931872)  (0.021299, 0.978701, 0.751519, 0.005866, 0.242615, 0.129062, 0.833912, 0.037026, 0.702120, 0.297880, 0.126452, 0.001476, 0.872073, 0.147854, 0.761670, 0.072829, 0.017647, 0.011280, 0.988720)  (0.010709, 0.989291, 0.860773, 0.001849, 0.137378, 0.349215, 0.642009, 0.008775, 0.838516, 0.161484, 0.039862, 0.000312, 0.959827, 0.046799, 0.903090, 0.041459, 0.008652, 0.002094, 0.997906)  

10. (0.006012, 0.993988, 0.184410, 0.520486, 0.295103, 0.888780, 0.109709, 0.001511, 0.141452, 0.858548, 0.939264, 0.022785, 0.037952, 0.003022, 0.989782, 0.001384, 0.005812, 0.713790, 0.286210)  (0.017881, 0.982119, 0.379189, 0.509059, 0.111752, 0.813744, 0.179402, 0.006854, 0.472804, 0.527196, 0.842343, 0.051235, 0.106422, 0.017816, 0.953705, 0.012389, 0.016090, 0.784186, 0.215814)  (0.044335, 0.955665, 0.497116, 0.300380, 0.202504, 0.854205, 0.124757, 0.021038, 0.800645, 0.199355, 0.681392, 0.121971, 0.196637, 0.093813, 0.802294, 0.067441, 0.036453, 0.785553, 0.214447)  (0.061506, 0.938494, 0.553704, 0.164128, 0.282167, 0.913002, 0.053029, 0.033970, 0.877281, 0.122719, 0.443631, 0.223530, 0.332838, 0.300045, 0.493326, 0.161373, 0.045257, 0.723523, 0.276477)  (0.039543, 0.960457, 0.475211, 0.301463, 0.223326, 0.962260, 0.012518, 0.025223, 0.918324, 0.081676, 0.147981, 0.191631, 0.660388, 0.454678, 0.154721, 0.364737, 0.025864, 0.831058, 0.168942)  (0.034154, 0.965846, 0.645235, 0.059795, 0.294970, 0.965818, 0.005630, 0.028551, 0.869691, 0.130309, 0.078441, 0.210264, 0.711295, 0.808165, 0.068703, 0.103347, 0.019785, 0.810108, 0.189892)  (0.029825, 0.970175, 0.482581, 0.067542, 0.449877, 0.944442, 0.007186, 0.048372, 0.740674, 0.259326, 0.088017, 0.222312, 0.689671, 0.864767, 0.036199, 0.082383, 0.016651, 0.852385, 0.147615)  (0.022907, 0.977093, 0.218897, 0.048104, 0.732999, 0.884813, 0.024496, 0.090691, 0.429053, 0.570947, 0.157900, 0.386823, 0.455277, 0.857923, 0.020239, 0.106850, 0.014988, 0.903343, 0.096657)  (0.030072, 0.969928, 0.217511, 0.077943, 0.704546, 0.620750, 0.160721, 0.218529, 0.446993, 0.553007, 0.454941, 0.134920, 0.410140, 0.646828, 0.019035, 0.310445, 0.023692, 0.820523, 0.179477)  (0.019522, 0.980478, 0.212421, 0.211340, 0.576239, 0.265116, 0.528931, 0.205954, 0.293431, 0.706569, 0.671846, 0.047512, 0.280642, 0.443766, 0.009883, 0.529233, 0.017117, 0.780489, 0.219511)  (0.005323, 0.994677, 0.492715, 0.276235, 0.231050, 0.045982, 0.877784, 0.076234, 0.088798, 0.911202, 0.661487, 0.006389, 0.332124, 0.688500, 0.003931, 0.302679, 0.004889, 0.893400, 0.106600)  (0.012898, 0.987102, 0.351925, 0.193045, 0.455030, 0.068688, 0.707384, 0.223928, 0.192421, 0.807579, 0.796108, 0.006392, 0.197500, 0.436468, 0.029595, 0.521955, 0.011982, 0.499933, 0.500067)  (0.008775, 0.991225, 0.283361, 0.284840, 0.431799, 0.030843, 0.829362, 0.139795, 0.149743, 0.850257, 0.819890, 0.014867, 0.165243, 0.713019, 0.088473, 0.190539, 0.007969, 0.084874, 0.915126)  (0.007805, 0.992195, 0.273625, 0.027743, 0.698632, 0.018149, 0.903658, 0.078194, 0.246232, 0.753768, 0.258296, 0.255301, 0.486402, 0.436945, 0.458195, 0.098142, 0.006718, 0.020183, 0.979817)  (0.010743, 0.989257, 0.541090, 0.008883, 0.450027, 0.051966, 0.899343, 0.048691, 0.690645, 0.309355, 0.161174, 0.013624, 0.825202, 0.213103, 0.684702, 0.093352, 0.008842, 0.008566, 0.991434)  (0.009060, 0.990940, 0.634067, 0.003627, 0.362306, 0.125724, 0.859077, 0.015198, 0.834630, 0.165370, 0.072877, 0.000062, 0.927060, 0.082005, 0.835102, 0.075706, 0.007187, 0.002921, 0.997079)  

11. (0.005885, 0.994115, 0.433721, 0.496151, 0.070129, 0.931642, 0.067016, 0.001342, 0.484059, 0.515941, 0.931177, 0.018952, 0.049871, 0.005093, 0.984881, 0.004254, 0.005771, 0.800414, 0.199586)  (0.006923, 0.993077, 0.532393, 0.411918, 0.055689, 0.950218, 0.047639, 0.002142, 0.740896, 0.259104, 0.925073, 0.028059, 0.046868, 0.012692, 0.952595, 0.028209, 0.006504, 0.849155, 0.150845)  (0.011584, 0.988416, 0.646102, 0.270110, 0.083787, 0.965963, 0.029694, 0.004343, 0.908570, 0.091430, 0.839665, 0.091048, 0.069287, 0.050212, 0.768592, 0.170970, 0.010226, 0.792147, 0.207853)  (0.014283, 0.985717, 0.748030, 0.134480, 0.117490, 0.977644, 0.015972, 0.006384, 0.948873, 0.051127, 0.611951, 0.250008, 0.138041, 0.160935, 0.465863, 0.361595, 0.011607, 0.657691, 0.342309)  (0.013355, 0.986645, 0.757205, 0.098857, 0.143938, 0.985340, 0.007635, 0.007025, 0.955305, 0.044695, 0.263609, 0.393612, 0.342779, 0.395730, 0.296320, 0.297777, 0.010172, 0.532077, 0.467923)  (0.008903, 0.991097, 0.668600, 0.185380, 0.146020, 0.989487, 0.004192, 0.006321, 0.950559, 0.049441, 0.075918, 0.300413, 0.623668, 0.744452, 0.135045, 0.114068, 0.006434, 0.370389, 0.629611)  (0.010714, 0.989286, 0.344238, 0.391822, 0.263940, 0.966106, 0.018623, 0.015271, 0.874061, 0.125939, 0.088989, 0.387013, 0.523998, 0.856044, 0.052639, 0.083799, 0.007518, 0.489935, 0.510065)  (0.014922, 0.985078, 0.247184, 0.255143, 0.497674, 0.911942, 0.031042, 0.057016, 0.660564, 0.339436, 0.220430, 0.299200, 0.480369, 0.859305, 0.032877, 0.096751, 0.011068, 0.634439, 0.365561)  (0.016252, 0.983748, 0.270036, 0.167290, 0.562674, 0.720078, 0.122272, 0.157650, 0.401671, 0.598329, 0.486470, 0.179079, 0.334451, 0.757104, 0.024953, 0.204658, 0.013285, 0.606619, 0.393381)  (0.011593, 0.988407, 0.405798, 0.153580, 0.440622, 0.460154, 0.279120, 0.260726, 0.212516, 0.787484, 0.747795, 0.072499, 0.179706, 0.554594, 0.013547, 0.421698, 0.010161, 0.427218, 0.572782)  (0.007651, 0.992349, 0.529146, 0.174736, 0.296118, 0.184731, 0.444314, 0.370955, 0.133453, 0.866547, 0.859112, 0.022727, 0.118161, 0.471457, 0.014041, 0.507564, 0.006938, 0.377926, 0.622074)  (0.006395, 0.993605, 0.683986, 0.080413, 0.235600, 0.089712, 0.441757, 0.468531, 0.135065, 0.864935, 0.884103, 0.007269, 0.108628, 0.390059, 0.044027, 0.560089, 0.005825, 0.195331, 0.804669)  (0.006402, 0.993598, 0.630183, 0.059108, 0.310709, 0.056306, 0.565986, 0.377708, 0.223341, 0.776659, 0.781724, 0.002671, 0.215605, 0.439110, 0.140098, 0.415138, 0.005654, 0.060312, 0.939688)  (0.007703, 0.992297, 0.487181, 0.030999, 0.481821, 0.039630, 0.752654, 0.207716, 0.456303, 0.543697, 0.475197, 0.013899, 0.510904, 0.379961, 0.365221, 0.248340, 0.006478, 0.021068, 0.978932)  (0.007961, 0.992039, 0.377077, 0.014795, 0.608128, 0.020865, 0.901958, 0.077176, 0.728053, 0.271947, 0.234185, 0.000816, 0.765000, 0.218364, 0.625066, 0.150084, 0.006486, 0.008659, 0.991341)  (0.007696, 0.992304, 0.338759, 0.006216, 0.655025, 0.012294, 0.962570, 0.025137, 0.841996, 0.158004, 0.132060, 0.000012, 0.867928, 0.118305, 0.739830, 0.135807, 0.006058, 0.003950, 0.996050)  

